Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"OA","Séries temporelles annuelles","85","Groenland","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","56.564","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","87","Guadeloupe","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","403.965","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","87","Guadeloupe","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","399.848","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","88","Guam","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","159.036","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","88","Guam","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","165.768","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","89","Guatemala","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14006.428","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","89","Guatemala","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","17247.849","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","90","Guinée","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9738.792","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","90","Guinée","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","12414.293","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","61","Guinée équatoriale","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","860.84","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","61","Guinée équatoriale","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","1308.975","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","175","Guinée-Bissau","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1446.936","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","175","Guinée-Bissau","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","1874.303","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","91","Guyana","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","746.817","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","91","Guyana","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","779.006","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","69","Guyane française","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","221.996","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","69","Guyane française","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","282.938","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","93","Haïti","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9646.58","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","93","Haïti","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","11123.178","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","95","Honduras","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7980.955","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","95","Honduras","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","9587.522","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","97","Hongrie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9991.867","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","97","Hongrie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","9707.499","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","264","Île de Man","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","83.508","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","264","Île de Man","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","84.077","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","259","Îles Anglo-Normandes","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","156.433","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","259","Îles Anglo-Normandes","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","170.499","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","36","Îles Caïmanes","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","53.836","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","36","Îles Caïmanes","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","64.174","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","47","Îles Cook","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","18.818","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","47","Îles Cook","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","17.518","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","65","Îles Falkland (Malvinas)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2.932","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","65","Îles Falkland (Malvinas)","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","3.234","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","64","Îles Féroé","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","47.82","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","64","Îles Féroé","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","48.497","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","163","Îles Mariannes du Nord","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","54.625","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","163","Îles Mariannes du Nord","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","56.882","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","127","Îles Marshall","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","56.174","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","127","Îles Marshall","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","58.413","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","25","Îles Salomon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","503.36","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","25","Îles Salomon","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","652.857","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","224","Îles Turques-et-Caïques","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","31.202","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","224","Îles Turques-et-Caïques","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","37.665","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","240","Îles Vierges américaines","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","106.756","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","240","Îles Vierges américaines","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","104.68","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","239","Îles Vierges britanniques","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","26.097","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","239","Îles Vierges britanniques","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","29.802","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","243","Îles Wallis-et-Futuna","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13.578","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","243","Îles Wallis-et-Futuna","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","11.661","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","100","Inde","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1200669.765","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","100","Inde","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","1352642.28","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","101","Indonésie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","235469.762","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","101","Indonésie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","267670.543","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","102","Iran (République islamique d')","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","72120.604","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","102","Iran (République islamique d')","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","81800.188","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","103","Iraq","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","28385.746","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","103","Iraq","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","38433.6","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","104","Irlande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4415.872","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","104","Irlande","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","4818.69","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","99","Islande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","310.856","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","99","Islande","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","336.713","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","105","Israël","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","7020.836","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","105","Israël","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","8381.516","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","106","Italie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","58922.109","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","106","Italie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","60627.291","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","109","Jamaïque","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2781.876","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","109","Jamaïque","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","2934.847","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","110","Japon","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","128538.646","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","110","Japon","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","127202.192","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","112","Jordanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6556.478","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","112","Jordanie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","9965.318","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","108","Kazakhstan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","15862.123","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","108","Kazakhstan","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","18319.618","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","114","Kenya","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","39791.981","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","114","Kenya","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","51392.565","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","113","Kirghizistan","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5254.979","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","113","Kirghizistan","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","6304.03","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","83","Kiribati","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","98.761","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","83","Kiribati","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","115.847","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","118","Koweït","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2656.009","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","118","Koweït","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","4137.312","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","122","Lesotho","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1987.129","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","122","Lesotho","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","2108.328","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","119","Lettonie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2171.259","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","119","Lettonie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","1928.459","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","121","Liban","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4764.741","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","121","Liban","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","6859.408","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","123","Libéria","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3607.86","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","123","Libéria","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","4818.973","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","124","Libye","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","6058.748","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","124","Libye","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","6678.559","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","125","Liechtenstein","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","35.471","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","125","Liechtenstein","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","37.91","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","126","Lituanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3212.865","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","126","Lituanie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","2801.264","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","256","Luxembourg","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","485.405","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","256","Luxembourg","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","604.245","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","154","Macédoine du Nord","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2067.313","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","154","Macédoine du Nord","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","2082.957","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","129","Madagascar","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","19996.473","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","129","Madagascar","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","26262.313","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","131","Malaisie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","27236.006","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","131","Malaisie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","31528.033","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","130","Malawi","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","13727.89","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","130","Malawi","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","18143.217","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","132","Maldives","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","343.452","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","132","Maldives","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","515.696","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","133","Mali","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","14113.577","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","133","Mali","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","19077.749","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","134","Malte","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","409.491","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","134","Malte","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","439.248","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","143","Maroc","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","31536.811","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","143","Maroc","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","36029.093","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","135","Martinique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","397.668","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","135","Martinique","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","375.673","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","137","Maurice","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1239.262","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","137","Maurice","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","1267.185","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","136","Mauritanie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","3296.238","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","136","Mauritanie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","4403.313","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","270","Mayotte","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","196.274","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","270","Mayotte","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","259.531","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","138","Mexique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","110815.271","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","138","Mexique","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","126190.788","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","145","Micronésie (États fédérés de)","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","103.543","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","145","Micronésie (États fédérés de)","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","112.64","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","140","Monaco","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","34.872","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","140","Monaco","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","38.682","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","141","Mongolie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2631.898","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","141","Mongolie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","3170.216","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","273","Monténégro","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","621.32","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","273","Monténégro","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","627.809","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","142","Montserrat","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4.901","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","142","Montserrat","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","4.993","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","144","Mozambique","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","22276.596","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","144","Mozambique","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","29496.004","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","28","Myanmar","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","49929.642","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","28","Myanmar","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","53708.32","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","147","Namibie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2043.394","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","147","Namibie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","2448.301","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","148","Nauru","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","9.891","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","148","Nauru","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","10.67","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","149","Népal","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","26666.576","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","149","Népal","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","28095.714","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","157","Nicaragua","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","5667.432","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","157","Nicaragua","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","6465.501","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","158","Niger","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","15250.908","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","158","Niger","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","22442.822","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","159","Nigéria","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","150269.623","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","159","Nigéria","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","195874.683","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","160","Nioué","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","1.635","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","160","Nioué","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","1.62","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","162","Norvège","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4771.019","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","162","Norvège","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","5337.962","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","153","Nouvelle-Calédonie","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","246.695","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","153","Nouvelle-Calédonie","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","279.993","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","156","Nouvelle-Zélande","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","4278.155","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","156","Nouvelle-Zélande","511","Population totale","3010","Population-Estimations","2018","2018","1000 personnes","4743.131","X","Sources internationales sûres",""
"OA","Séries temporelles annuelles","221","Oman","511","Population totale","3010","Population-Estimations","2008","2008","1000 personnes","2750.963","X","Sources internationales sûres",""
